openalex_id,name,quartile,rank,score,fwci_mean,if2,if2_approx,h5,cite_cagr,self_cite_rate,paper_count,fwci_n,issn,eissn,ccf_rank,venue_type,data_status
https://openalex.org/S168680287,IEEE Transactions on Signal Processing,Q3,128,5.2248,4.4758,10.1935,0.0,51.0,1.2571,0.0,1422.0,1234.0,1053-587X,1941-0476,B,journal,ok
https://openalex.org/S4210226432,Quantum,Q3,129,5.2198,4.4088,10.3606,0.0,50.0,0.995,0.0,1254.0,1126.0,2521-327X,,,journal,ok
https://openalex.org/S37879656,Journal of Systems and Software,Q3,130,5.2094,5.4916,8.8211,0.0,42.0,1.5732,0.0,991.0,803.0,0164-1212,,B,journal,ok
https://openalex.org/S173527311,IEEE Transactions on Network and Service Management,Q3,131,5.2062,4.3794,10.1786,0.0,51.0,1.559,0.0,1644.0,1381.0,1932-4537,2373-7379,,journal,ok
https://openalex.org/S10892749,IEEE Transactions on Instrumentation and Measurement,Q3,132,5.1833,3.5239,10.7411,0.0,83.0,1.848,0.0,10488.0,8823.0,0018-9456,1557-9662,,journal,ok
https://openalex.org/S2764531433,International Journal of Engineering Research and,Q3,133,5.1693,2.7053,0.0,12.8824,54.0,0.0,0.0,2065.0,0.0,2278-0181,,,journal,ok
https://openalex.org/S63392143,Computer Networks,Q3,134,5.1522,4.5097,9.646,0.0,58.0,1.5931,0.0,2344.0,1920.0,1389-1286,,B,journal,ok
https://openalex.org/S70718007,Chaos Solitons & Fractals,Q3,135,5.1417,4.0413,10.1416,0.0,71.0,1.2656,0.0,5362.0,4648.0,0960-0779,1873-2887,,journal,ok
https://openalex.org/S9692511,Frontiers in Psychology,Q3,136,5.09,5.3414,7.7988,0.0,97.0,1.2937,0.0,19854.0,17414.0,1664-1078,,,journal,ok
https://openalex.org/S2490693980,IEEE Transactions on Computational Social Systems,Q3,137,5.0865,4.6193,9.3763,0.0,55.0,1.2158,0.0,1722.0,1295.0,2329-924X,2373-7476,,journal,ok
https://openalex.org/S4363497452,COLING,Q3,138,5.0657,2.6636,0.0,12.6838,46.0,0.0,0.0,774.0,0.0,,,B,conference,ok
https://openalex.org/S147897268,Neural Computing and Applications,Q3,139,5.0485,3.8292,9.8741,0.0,87.0,1.2314,0.0,4650.0,4060.0,0941-0643,1433-3058,,journal,ok
https://openalex.org/S133795288,IEEE Transactions on Dependable and Secure Computing,Q3,140,5.0414,4.3785,9.5236,0.0,49.0,1.7194,0.0,1538.0,1154.0,1545-5971,1941-0018,B,journal,ok
https://openalex.org/S147767848,Measurement,Q3,141,5.0353,3.528,10.1917,0.0,81.0,1.734,0.0,8413.0,7010.0,0263-2241,1873-412X,,journal,ok
https://openalex.org/S72372694,Computational Intelligence and Neuroscience,Q3,142,5.0111,2.0763,12.7059,0.0,65.0,0.497,0.0,2513.0,2323.0,1687-5265,1687-5273,,journal,ok
https://openalex.org/S121920818,Data Mining and Knowledge Discovery,Q3,143,5.009,3.712,10.8848,0.0,28.0,1.6599,0.0,366.0,289.0,1384-5810,1573-756X,B,journal,ok
https://openalex.org/S57950554,International Journal of Intelligent Systems,Q3,144,5.0034,3.7051,10.6913,0.0,39.0,1.1033,0.0,781.0,664.0,0884-8173,1098-111X,,journal,ok
https://openalex.org/S97130795,IEEE Transactions on Parallel and Distributed Systems,Q3,145,5.002,3.7656,10.3419,0.0,43.0,1.7643,0.0,783.0,660.0,1045-9219,1558-2183,A,journal,ok
https://openalex.org/S4210169774,IEEE Robotics and Automation Letters,Q3,146,4.9986,4.095,9.4578,0.0,72.0,1.352,0.0,6006.0,4931.0,2377-3766,,B,journal,ok
https://openalex.org/S19032547,BMC Bioinformatics,Q3,147,4.9798,2.8151,11.4493,0.0,54.0,1.3844,0.0,1777.0,1535.0,,1471-2105,B,journal,ok
https://openalex.org/S4363516892,International Symposium on Microarchitecture (MICRO),Q3,148,4.9653,2.6287,0.0,12.5175,38.0,0.0,0.0,413.0,0.0,,,A,conference,ok
https://openalex.org/S4363516447,High Performance Computer Architecture (HPCA),Q3,149,4.9653,2.6287,0.0,12.5175,38.0,0.0,0.0,413.0,0.0,,,A,conference,ok
https://openalex.org/S196734849,Scientific Reports,Q3,150,4.9546,3.8888,8.8262,0.0,143.0,1.6205,0.0,122409.0,102607.0,2045-2322,,,journal,ok
https://openalex.org/S62238642,IEEE/ACM Transactions on Networking,Q3,151,4.9166,3.5457,10.3944,0.0,41.0,1.5879,0.0,765.0,657.0,1063-6692,1558-2566,A,journal,ok
https://openalex.org/S184954342,IEEE Transactions on Automatic Control,Q3,152,4.8958,3.4165,10.0607,0.0,67.0,1.3779,0.0,2888.0,2289.0,0018-9286,1558-2523,,journal,ok
https://openalex.org/S4363518965,ISSTA,Q3,153,4.8749,2.558,0.0,12.1808,41.0,0.0,0.0,375.0,0.0,,,B,conference,ok
https://openalex.org/S115004586,Computer Communications,Q3,154,4.8655,4.0048,9.4366,0.0,49.0,1.3263,0.0,1218.0,1077.0,0140-3664,1873-703X,,journal,ok
https://openalex.org/S4363515571,AISTATS,Q3,155,4.8466,2.5358,0.0,12.0752,42.0,0.0,0.0,1000.0,0.0,,,B,conference,ok
https://openalex.org/S4210169297,IEEE Transactions on Audio Speech and Language Processing,Q3,156,4.8362,3.0086,10.7447,0.0,44.0,1.635,0.0,904.0,868.0,2329-9290,2329-9304,B,journal,ok
https://openalex.org/S2481449237,Human-Computer Interaction,Q3,157,4.8131,4.9136,8.8478,0.0,16.0,2.1697,0.0,73.0,66.0,0737-0024,1532-7051,B,journal,ok
https://openalex.org/S2898612692,Heliyon,Q3,158,4.7986,3.7474,8.3777,0.0,119.0,2.6863,0.0,34080.0,31107.0,2405-8440,,,journal,ok
https://openalex.org/S3035462843,Complex & Intelligent Systems,Q3,159,4.7659,3.9914,8.9972,0.0,52.0,1.3322,0.0,1562.0,1317.0,2198-6053,2199-4536,,journal,ok
https://openalex.org/S84775595,IEEE Transactions on Visualization and Computer Graphics,Q3,160,4.761,3.4948,9.553,0.0,52.0,1.8481,0.0,2249.0,1700.0,1077-2626,1941-0506,A,journal,ok
https://openalex.org/S101949793,Sensors,Q3,161,4.7407,3.2978,8.8981,0.0,141.0,1.2701,0.0,35477.0,31349.0,1424-8220,,,journal,ok
https://openalex.org/S193006928,Information Systems,Q3,162,4.7256,4.6564,8.4402,0.0,25.0,2.1317,0.0,369.0,290.0,0306-4379,,B,journal,ok
https://openalex.org/S138681734,Nonlinear Dynamics,Q3,163,4.7224,3.3063,9.4779,0.0,72.0,1.272,0.0,4807.0,4299.0,0924-090X,1573-269X,,journal,ok
https://openalex.org/S81770430,Knowledge and Information Systems,Q3,164,4.6837,4.8389,7.7662,0.0,35.0,1.7665,0.0,1001.0,765.0,0219-1377,0219-3116,B,journal,ok
https://openalex.org/S4210202905,Electronics,Q3,165,4.6808,4.4447,7.3766,0.0,100.0,1.3351,0.0,19318.0,15726.0,2079-9292,,,journal,ok
https://openalex.org/S4210169448,IEEE Transactions on Artificial Intelligence,Q3,166,4.6801,3.742,9.0496,0.0,41.0,2.1818,0.0,1304.0,945.0,2691-4581,,,journal,ok
https://openalex.org/S4210223273,International Journal of Information Technology,Q3,167,4.6737,3.8683,8.8895,0.0,40.0,2.0858,0.0,2082.0,1752.0,2511-2104,2511-2112,,journal,ok
https://openalex.org/S2492498579,IEEE Transactions on Cloud Computing,Q3,168,4.653,4.2145,8.663,0.0,31.0,1.6416,0.0,398.0,328.0,2168-7161,,B,journal,ok
https://openalex.org/S109852484,Empirical Software Engineering,Q3,169,4.6428,5.1068,7.4146,0.0,33.0,1.2286,0.0,704.0,589.0,1382-3256,1573-7616,B,journal,ok
https://openalex.org/S177430994,Image and Vision Computing,Q3,170,4.5616,3.446,9.1587,0.0,36.0,1.9662,0.0,1065.0,888.0,0262-8856,1872-8138,,journal,ok
https://openalex.org/S95999327,IEEE Systems Journal,Q3,171,4.541,2.8571,9.8558,0.0,46.0,1.1454,0.0,1161.0,1016.0,1932-8184,1937-9234,,journal,ok
https://openalex.org/S43295729,Remote Sensing,Q3,172,4.5376,3.5892,8.0278,0.0,101.0,1.1989,0.0,20990.0,18929.0,2072-4292,,,journal,ok
https://openalex.org/S4363520113,USENIX Annual Technical Conference (ATC),Q3,173,4.4969,2.3672,0.0,11.2722,29.0,0.0,0.0,288.0,0.0,,,B,conference,ok
https://openalex.org/S157670870,IEEE Transactions on Computers,Q3,174,4.4914,3.4809,8.8662,0.0,36.0,1.7886,0.0,925.0,724.0,0018-9340,1557-9956,A,journal,ok
https://openalex.org/S147316732,IEEE Communications Letters,Q3,175,4.4838,3.3012,8.8147,0.0,51.0,1.4913,0.0,2617.0,2010.0,1089-7798,1558-2558,,journal,ok
https://openalex.org/S62148650,Machine Learning,Q3,176,4.4798,3.4761,8.9808,0.0,32.0,1.6092,0.0,820.0,640.0,0885-6125,1573-0565,B,journal,ok
https://openalex.org/S196139623,Artificial Intelligence,Q3,177,4.4776,4.1706,8.1498,0.0,29.0,1.3807,0.0,439.0,342.0,0004-3702,,A,journal,ok
https://openalex.org/S4387289859,Proceedings of the ACM on Management of Data,Q3,178,4.4713,3.184,8.808,0.0,29.0,6.6182,0.0,882.0,645.0,2836-6573,,,journal,ok
https://openalex.org/S139930977,Journal of Artificial Intelligence Research,Q3,179,4.4516,4.6012,7.4798,0.0,32.0,0.9109,0.0,436.0,332.0,1076-9757,,B,journal,ok
https://openalex.org/S4210226185,Proceedings of the VLDB Endowment,Q3,180,4.3875,3.0203,8.702,0.0,47.0,2.4804,0.0,1613.0,1225.0,2150-8097,,,journal,ok
https://openalex.org/S110206669,Multimedia Tools and Applications,Q3,181,4.3596,2.7593,8.5418,0.0,90.0,1.3902,0.0,8987.0,7955.0,1380-7501,1573-7721,,journal,ok
https://openalex.org/S2736976235,International journal of scientific and technology research,Q3,182,4.347,2.2005,0.0,10.4785,45.0,0.0,0.0,1940.0,0.0,2277-8616,,,journal,ok
https://openalex.org/S103482838,Communications of the ACM,Q3,183,4.2988,4.2226,7.2151,0.0,35.0,1.2438,0.0,1107.0,638.0,0001-0782,1557-7317,A,journal,ok
https://openalex.org/S157146593,Journal of Parallel and Distributed Computing,Q3,184,4.2528,3.6814,7.932,0.0,33.0,0.9436,0.0,502.0,413.0,0743-7315,,B,journal,ok
https://openalex.org/S4210191536,Journal of Information Security and Applications,Q3,185,4.1915,3.0809,8.3622,0.0,34.0,1.4394,0.0,933.0,726.0,2214-2126,2214-2134,,journal,ok
https://openalex.org/S32326811,The Journal of Supercomputing,Q3,186,4.1495,3.4867,7.2167,0.0,50.0,1.577,0.0,3888.0,3054.0,0920-8542,1573-0484,,journal,ok
https://openalex.org/S4210178049,PeerJ Computer Science,Q3,187,4.1492,3.6773,7.0468,0.0,48.0,1.3399,0.0,2522.0,1988.0,2376-5992,,,journal,ok
https://openalex.org/S198098182,Energies,Q3,188,4.1455,2.3487,8.0972,0.0,113.0,1.1538,0.0,30814.0,27143.0,1996-1073,,,journal,ok
https://openalex.org/S2764664775,Bulletin of the American Physical Society,Q3,189,4.1422,2.2494,0.0,10.7115,14.0,0.0,0.0,95.0,0.0,0003-0503,,,journal,ok
https://openalex.org/S177487720,Peer-to-Peer Networking and Applications,Q3,190,4.1235,4.0843,6.7813,0.0,29.0,1.6897,0.0,891.0,726.0,1936-6442,1936-6450,,journal,ok
https://openalex.org/S189694085,IEEE Sensors Journal,Q3,191,4.0982,2.6278,7.7657,0.0,75.0,1.7982,0.0,13725.0,11121.0,1530-437X,1558-1748,,journal,ok
https://openalex.org/S19610489,ACM Transactions on Multimedia Computing Communications and Applications,Q3,192,4.0948,3.0249,7.8992,0.0,43.0,1.1556,0.0,1241.0,1007.0,1551-6857,1551-6865,B,journal,ok
https://openalex.org/S78926909,The VLDB Journal,Q3,193,4.0622,3.0286,8.3776,0.0,21.0,1.4597,0.0,235.0,183.0,1066-8888,0949-877X,A,journal,ok
https://openalex.org/S4387284482,Proceedings of the International AAAI Conference on Web and Social Media,Q3,194,4.0198,4.7325,5.7076,0.0,27.0,0.993,0.0,570.0,457.0,2162-3449,2334-0770,,journal,ok
https://openalex.org/S4363516140,ASE,Q3,195,3.9982,1.9813,0.0,9.4349,43.0,0.0,0.0,1028.0,0.0,,,B,conference,ok
https://openalex.org/S190629608,Algorithms,Q3,196,3.8967,3.0996,6.8748,0.0,42.0,1.7697,0.0,2463.0,1887.0,1999-4893,,,journal,ok
https://openalex.org/S154637859,Signal Processing,Q3,197,3.8818,3.1212,7.0244,0.0,34.0,1.6186,0.0,1581.0,1299.0,0165-1684,1872-7557,,journal,ok
https://openalex.org/S4363518898,MSR,Q3,198,3.8763,1.959,0.0,9.3287,30.0,0.0,0.0,449.0,0.0,,,B,conference,ok
https://openalex.org/S202381698,PLoS ONE,Q3,199,3.8503,3.1528,5.8422,0.0,104.0,1.2676,0.0,64986.0,53035.0,1932-6203,,,journal,ok
https://openalex.org/S4210205812,Applied Sciences,Q3,200,3.821,2.5855,6.3543,0.0,121.0,1.3247,0.0,51691.0,42625.0,2076-3417,,,journal,ok
https://openalex.org/S4363516238,Crypto,Q4,201,3.8117,1.9882,0.0,9.4674,19.0,0.0,0.0,171.0,0.0,,,A,conference,ok
https://openalex.org/S205498627,Wireless Networks,Q4,202,3.7952,3.0108,6.901,0.0,35.0,1.2295,0.0,1188.0,988.0,1022-0038,1572-8196,,journal,ok
https://openalex.org/S122199241,Software Practice and Experience,Q4,203,3.7663,3.4617,6.5663,0.0,21.0,1.5491,0.0,372.0,302.0,0038-0644,1097-024X,,journal,ok
https://openalex.org/S4363517009,IEEE ICDE,Q4,204,3.7551,1.835,0.0,8.738,40.0,0.0,0.0,1000.0,0.0,,,A,conference,ok
https://openalex.org/S151820558,Pattern Recognition Letters,Q4,205,3.747,2.7003,7.0761,0.0,38.0,1.1809,0.0,1217.0,1000.0,0167-8655,1872-7344,,journal,ok
https://openalex.org/S120629676,IEEE Signal Processing Letters,Q4,206,3.742,2.7051,6.8039,0.0,43.0,1.6849,0.0,2389.0,1830.0,1070-9908,1558-2361,,journal,ok
https://openalex.org/S59012888,Physica Scripta,Q4,207,3.7357,3.9182,4.8967,0.0,47.0,2.1561,0.0,10808.0,7967.0,0031-8949,1402-4896,,journal,ok
https://openalex.org/S74726891,Applied Intelligence,Q4,208,3.7207,2.7407,6.5608,0.0,55.0,1.1521,0.0,4085.0,3528.0,0924-669X,1573-7497,,journal,ok
https://openalex.org/S185008460,Computer Vision and Image Understanding,Q4,209,3.7131,2.6265,7.1101,0.0,32.0,1.5808,0.0,808.0,648.0,1077-3142,,B,journal,ok
https://openalex.org/S4210174798,SN Computer Science,Q4,210,3.7097,3.1675,5.9602,0.0,44.0,1.8936,0.0,3506.0,2634.0,2661-8907,2662-995X,,journal,ok
https://openalex.org/S48031226,Journal of Ambient Intelligence and Humanized Computing,Q4,211,3.7018,2.636,6.9294,0.0,47.0,0.6939,0.0,997.0,877.0,1868-5137,1868-5145,,journal,ok
https://openalex.org/S93916849,IEEE Transactions on Circuits & Systems II Express Briefs,Q4,212,3.6834,1.8949,7.6331,0.0,49.0,1.4412,0.0,3133.0,2600.0,1549-7747,1558-3791,,journal,ok
https://openalex.org/S65753830,Soft Computing,Q4,213,3.6502,2.3395,7.0032,0.0,49.0,0.9817,0.0,2662.0,2255.0,1432-7643,1433-7479,,journal,ok
https://openalex.org/S4363517045,IEEE Symposium on Foundations of Computer Science (FOCS),Q4,214,3.6477,1.7776,0.0,8.4647,37.0,0.0,0.0,553.0,0.0,,,A,conference,ok
https://openalex.org/S64117906,Digital Signal Processing,Q4,215,3.6401,2.9827,6.2673,0.0,36.0,1.3264,0.0,2037.0,1615.0,1051-2004,1095-4333,,journal,ok
https://openalex.org/S4210216081,Proceedings of the ACM on Programming Languages,Q4,216,3.6259,2.8958,6.475,0.0,28.0,1.7502,0.0,1258.0,1012.0,2475-1421,,,journal,ok
https://openalex.org/S24688465,Physica A Statistical Mechanics and its Applications,Q4,217,3.6052,2.5574,6.5619,0.0,45.0,1.1166,0.0,3011.0,2446.0,0378-4371,1873-2119,,journal,ok
https://openalex.org/S4210223820,World Journal of Advanced Research and Reviews,Q4,218,3.5999,3.243,5.3079,0.0,43.0,2.5937,0.0,9963.0,3226.0,2581-9615,,,journal,ok
https://openalex.org/S4306425600,Transactions on Emerging Telecommunications Technologies,Q4,219,3.5841,2.8414,6.539,0.0,29.0,1.0072,0.0,870.0,656.0,2161-3915,2161-5748,,journal,ok
https://openalex.org/S15272795,International Journal of Emerging Technologies in Learning (iJET),Q4,220,3.5548,3.3383,5.7008,0.0,33.0,0.6997,0.0,891.0,791.0,1863-0383,1868-8799,,journal,ok
https://openalex.org/S195663827,Microprocessors and Microsystems,Q4,221,3.5533,2.1037,7.3141,0.0,32.0,1.1434,0.0,492.0,408.0,0141-9331,1872-9436,,journal,ok
https://openalex.org/S6725529,IEEE Software,Q4,222,3.5519,2.7233,6.7238,0.0,19.0,2.0834,0.0,734.0,295.0,0740-7459,1937-4194,,journal,ok
https://openalex.org/S183498172,Journal of the Franklin Institute,Q4,223,3.5318,2.3239,6.5921,0.0,40.0,1.5773,0.0,2643.0,2111.0,0016-0032,1879-2693,,journal,ok
https://openalex.org/S4210192031,Mathematics,Q4,224,3.4883,2.5463,5.5882,0.0,81.0,0.9271,0.0,17928.0,13771.0,2227-7390,,,journal,ok
https://openalex.org/S140962798,Neural Processing Letters,Q4,225,3.4517,2.3126,6.411,0.0,39.0,1.1868,0.0,1099.0,979.0,1370-4621,1573-773X,,journal,ok
https://openalex.org/S2764999920,International Journal of Machine Learning and Cybernetics,Q4,226,3.4289,2.6167,5.8843,0.0,34.0,1.7754,0.0,1339.0,1087.0,1868-8071,1868-808X,,journal,ok
https://openalex.org/S201441698,Optik,Q4,227,3.4287,1.5418,7.2545,0.0,52.0,0.7373,0.0,3095.0,2716.0,0030-4026,1618-1336,,journal,ok
https://openalex.org/S4210236372,Jurnal Basicedu,Q4,228,3.4163,5.2687,2.5277,0.0,42.0,-0.0504,0.0,1875.0,1488.0,2580-1147,2580-3735,,journal,ok
https://openalex.org/S175310385,International Journal of Communication Systems,Q4,229,3.3972,2.9578,5.5556,0.0,32.0,0.9342,0.0,1326.0,975.0,1074-5351,1099-1131,,journal,ok
https://openalex.org/S4363516218,Computer Aided Verification (CAV),Q4,230,3.3939,1.7091,0.0,8.1384,20.0,0.0,0.0,254.0,0.0,,,A,conference,ok
https://openalex.org/S109302362,Measurement Science and Technology,Q4,231,3.3712,2.2822,5.8484,0.0,43.0,1.9902,0.0,5404.0,4290.0,0957-0233,1361-6501,,journal,ok
https://openalex.org/S2764825856,Jisuanji gongcheng,Q4,232,3.3473,1.6788,0.0,7.9945,20.0,0.0,0.0,221.0,0.0,1000-3428,,,journal,ok
https://openalex.org/S73060445,The Visual Computer,Q4,233,3.3333,2.0987,6.1842,0.0,37.0,1.6005,0.0,1956.0,1565.0,0178-2789,1432-2315,,journal,ok
https://openalex.org/S178776955,Optics Express,Q4,234,3.3325,1.7931,6.2025,0.0,60.0,1.3245,0.0,14842.0,12378.0,1094-4087,,,journal,ok
https://openalex.org/S169411308,Fuzzy Sets and Systems,Q4,235,3.3271,2.5519,5.8188,0.0,28.0,1.4994,0.0,994.0,781.0,0165-0114,1872-6801,,journal,ok
https://openalex.org/S49967189,Wireless Personal Communications,Q4,236,3.324,2.3344,5.7764,0.0,42.0,1.2636,0.0,2298.0,1890.0,0929-6212,1572-834X,,journal,ok
https://openalex.org/S100835903,IEEE Transactions on Computer-Aided Design of Integrated Circuits,Q4,237,3.3168,2.1303,6.0194,0.0,36.0,1.9773,0.0,1807.0,1281.0,0278-0070,1937-4151,A,journal,ok
https://openalex.org/S156904493,Signal Image and Video Processing,Q4,238,3.2973,2.3445,5.6723,0.0,36.0,1.8282,0.0,2936.0,2101.0,1863-1703,1863-1711,,journal,ok
https://openalex.org/S105046310,ACM Transactions on Design Automation of Electronic Systems,Q4,239,3.2621,2.75,5.6306,0.0,19.0,1.5947,0.0,438.0,302.0,1084-4309,1557-7309,B,journal,ok
https://openalex.org/S4363516369,Financial Cryptography (FC),Q4,240,3.2411,1.6645,0.0,7.9261,14.0,0.0,0.0,108.0,0.0,,,B,conference,ok
https://openalex.org/S112262039,Multimedia Systems,Q4,241,3.2407,2.4951,5.4171,0.0,31.0,1.6599,0.0,1224.0,907.0,0942-4962,1432-1882,,journal,ok
https://openalex.org/S4210191605,"Computers, materials & continua/Computers, materials & continua (Print)",Q4,242,3.2407,2.4136,5.3285,0.0,46.0,0.965,0.0,4192.0,3147.0,1546-2218,1546-2226,,journal,ok
https://openalex.org/S4363516255,Design Automation Conference (DAC),Q4,243,3.2278,1.505,0.0,7.1667,37.0,0.0,0.0,1003.0,0.0,,,B,conference,ok
https://openalex.org/S190787756,Symmetry,Q4,244,3.2266,2.2352,5.2971,0.0,61.0,0.8001,0.0,8767.0,6741.0,2073-8994,,,journal,ok
https://openalex.org/S2764513735,Jisuanji fangzhen,Q4,245,3.216,1.5653,0.0,7.4537,24.0,0.0,0.0,268.0,0.0,1006-9348,,,journal,ok
https://openalex.org/S235346,Wireless Communications and Mobile Computing,Q4,246,3.1931,1.7709,6.2671,0.0,45.0,0.3899,0.0,2016.0,1774.0,1530-8669,1530-8677,,journal,ok
https://openalex.org/S96783963,Journal of Sensors,Q4,247,3.1759,1.8599,6.2588,0.0,33.0,0.6891,0.0,736.0,627.0,1687-725X,1687-7268,,journal,ok
https://openalex.org/S67831204,Computer Graphics Forum,Q4,248,3.1471,2.5664,5.0783,0.0,29.0,1.3626,0.0,1060.0,811.0,0167-7055,1467-8659,,journal,ok
https://openalex.org/S4306421405,ACM Transactions on Asian and Low-Resource Language Information Processing,Q4,249,3.1319,2.1996,5.599,0.0,27.0,1.367,0.0,806.0,644.0,2375-4699,2375-4702,,journal,ok
https://openalex.org/S50372074,Applied Mathematics and Computation,Q4,250,3.1279,2.3843,5.1169,0.0,37.0,1.0103,0.0,2203.0,1702.0,0096-3003,1873-5649,,journal,ok
https://openalex.org/S19068271,EPJ Web of Conferences,Q4,251,3.1254,5.3797,1.8205,0.0,13.0,1.3413,0.0,6006.0,1956.0,2100-014X,2101-6275,,journal,ok
https://openalex.org/S105424869,Journal of Visual Communication and Image Representation,Q4,252,3.1245,1.8143,6.0548,0.0,30.0,1.1855,0.0,961.0,774.0,1047-3203,1095-9076,,journal,ok
