openalex_id,name,quartile,rank,score,fwci_mean,if2,if2_approx,h5,cite_cagr,self_cite_rate,paper_count,fwci_n,issn,eissn,ccf_rank,venue_type,data_status
https://openalex.org/S2737646863,Engineering Technology & Applied Science Research,Q4,253,3.1151,2.65,4.7971,0.0,26.0,1.9918,0.0,3172.0,2208.0,1792-8036,2241-4487,,journal,ok
https://openalex.org/S18088403,Natural Language Engineering,Q4,254,3.1126,2.061,6.3673,0.0,15.0,1.0308,0.0,118.0,96.0,1351-3249,1469-8110,B,journal,ok
https://openalex.org/S178916657,Computer,Q4,255,3.1118,3.0129,4.5571,0.0,24.0,1.1278,0.0,1724.0,643.0,0018-9162,1558-0814,,journal,ok
https://openalex.org/S50368787,Electronic Notes in Theoretical Computer Science,Q4,256,3.0933,1.5389,0.0,7.3283,17.0,0.0,0.0,309.0,0.0,1571-0661,,,journal,ok
https://openalex.org/S4363607689,ACM SIGCOMM,Q4,257,3.0808,1.4591,0.0,6.9483,27.0,0.0,0.0,324.0,0.0,,,A,conference,ok
https://openalex.org/S195231649,Entropy,Q4,258,3.0412,2.0043,5.0696,0.0,48.0,0.9396,0.0,5761.0,4601.0,1099-4300,,,journal,ok
https://openalex.org/S4502562,IEEE Transactions on Information Theory,Q4,259,3.0242,2.1556,5.1592,0.0,32.0,1.0249,0.0,1999.0,1428.0,0018-9448,1557-9654,,journal,ok
https://openalex.org/S194044894,International Journal of Theoretical Physics,Q4,260,3.0084,2.2282,5.1235,0.0,25.0,1.4289,0.0,1179.0,826.0,0020-7748,1572-9575,,journal,ok
https://openalex.org/S190936789,Journal of Cryptology,Q4,261,2.9994,2.1134,5.8133,0.0,15.0,1.1272,0.0,147.0,103.0,0933-2790,1432-1378,A,journal,ok
https://openalex.org/S11065456,Concurrency and Computation Practice and Experience,Q4,262,2.9775,1.9827,5.1339,0.0,33.0,1.2028,0.0,1970.0,1433.0,1532-0626,1532-0634,,journal,ok
https://openalex.org/S4363517070,IEEE Virtual Reality (VR),Q4,263,2.9632,1.4295,0.0,6.8071,20.0,0.0,0.0,220.0,0.0,,,B,conference,ok
https://openalex.org/S60606485,International Journal of High Performance Computing Applications,Q4,264,2.9599,2.5254,5.1486,0.0,14.0,1.1077,0.0,171.0,121.0,1094-3420,1741-2846,B,journal,ok
https://openalex.org/S128516502,Notes and Queries,Q4,265,2.9536,6.9399,1.0,0.0,2.0,-0.0824,0.0,557.0,36.0,0029-3970,1471-6941,,journal,ok
https://openalex.org/S4363607510,ACM FSE / ESEC,Q4,266,2.9499,1.3475,0.0,6.4167,32.0,0.0,0.0,1000.0,0.0,,,A,conference,ok
https://openalex.org/S4363607693,ACM SIGPLAN PLDI,Q4,267,2.9499,1.3475,0.0,6.4167,32.0,0.0,0.0,1000.0,0.0,,,A,conference,ok
https://openalex.org/S4306424877,Language Resources and Evaluation,Q4,268,2.9414,2.7634,4.5426,0.0,18.0,0.9792,0.0,309.0,220.0,1574-020X,1574-0218,,journal,ok
https://openalex.org/S4210217756,Journal on Education,Q4,269,2.9338,3.6213,3.0535,0.0,21.0,1.3829,0.0,2263.0,1054.0,2654-5497,2655-1365,,journal,ok
https://openalex.org/S[phone],Mobile Information Systems,Q4,270,2.9277,1.4702,5.9057,0.0,30.0,0.6846,0.0,1512.0,1271.0,1574-017X,1875-905X,,journal,ok
https://openalex.org/S118992489,Journal of the ACM,Q4,271,2.9197,2.2401,5.2727,0.0,17.0,0.8826,0.0,156.0,117.0,0004-5411,1557-735X,A,journal,ok
https://openalex.org/S2764944466,Journal of Emerging Technologies and Innovative Research,Q4,272,2.9103,5.026,1.8571,0.0,4.0,5.6667,0.0,950.0,29.0,2349-5162,,,journal,ok
https://openalex.org/S4210179087,AIMS Mathematics,Q4,273,2.8856,2.4166,4.0675,0.0,40.0,0.8774,0.0,5493.0,3692.0,2473-6988,,,journal,ok
https://openalex.org/S83215360,IET Image Processing,Q4,274,2.883,1.6875,5.2874,0.0,28.0,1.3588,0.0,1155.0,907.0,1751-9659,1751-9667,,journal,ok
https://openalex.org/S4363607527,ACM HPDC,Q4,275,2.8757,1.3806,0.0,6.5742,19.0,0.0,0.0,175.0,0.0,,,B,conference,ok
https://openalex.org/S92819544,Quantum Information Processing,Q4,276,2.8631,1.9594,4.8279,0.0,30.0,1.1081,0.0,1612.0,1240.0,1570-0755,1573-1332,,journal,ok
https://openalex.org/S4363520012,Symposium on Geometry Processing (SGP),Q4,277,2.8619,1.2762,0.0,6.0773,35.0,0.0,0.0,1000.0,0.0,,,B,conference,ok
https://openalex.org/S4210214087,Computer Systems Science and Engineering,Q4,278,2.8617,1.6274,5.227,0.0,33.0,0.9968,0.0,1047.0,927.0,0267-6192,,,journal,ok
https://openalex.org/S4363607708,ACM-SIAM Symposium on Discrete Algorithms (SODA),Q4,279,2.8557,1.3189,0.0,6.2806,26.0,0.0,0.0,680.0,0.0,,,A,conference,ok
https://openalex.org/S193109227,ACM Transactions on Computer Systems,Q4,280,2.8304,3.4105,4.0,0.0,5.0,2.5214,0.0,44.0,22.0,0734-2071,1557-7333,A,journal,ok
https://openalex.org/S120683614,Security and Communication Networks,Q4,281,2.8132,1.7614,5.1226,0.0,29.0,0.5505,0.0,703.0,635.0,1939-0114,1939-0122,,journal,ok
https://openalex.org/S2898407351,Materials Today Proceedings,Q4,282,2.8124,1.0331,5.2821,0.0,63.0,0.8295,0.0,12498.0,11155.0,2214-7853,,,journal,ok
https://openalex.org/S178711970,Journal of Biomolecular Structure and Dynamics,Q4,283,2.8097,1.3846,5.176,0.0,34.0,1.581,0.0,3033.0,2650.0,0739-1102,1538-0254,,journal,ok
https://openalex.org/S23629721,International Journal of Advanced Computer Science and Applications,Q4,284,2.7901,1.8941,4.2556,0.0,39.0,1.5601,0.0,5612.0,3693.0,2156-5570,2158-107X,,journal,ok
https://openalex.org/S4210182531,Jurnal Penelitian Pendidikan IPA,Q4,285,2.7836,3.748,2.2099,0.0,23.0,1.2975,0.0,5507.0,3019.0,2407-795X,2460-2582,,journal,ok
https://openalex.org/S56112914,Journal of computing sciences in colleges,Q4,286,2.7621,1.3239,0.0,6.3045,17.0,0.0,0.0,988.0,0.0,1937-4763,1937-4771,,journal,ok
https://openalex.org/S4363517002,ICASSP,Q4,287,2.7612,1.3146,0.0,6.26,18.0,0.0,0.0,137.0,0.0,,,B,conference,ok
https://openalex.org/S113214489,Mathematical Biosciences & Engineering,Q4,288,2.7536,1.5728,4.8256,0.0,36.0,0.8709,0.0,1979.0,1674.0,1547-1063,1551-0018,,journal,ok
https://openalex.org/S38090728,Signal Processing Image Communication,Q4,289,2.7485,1.7692,5.0,0.0,21.0,1.0347,0.0,451.0,356.0,0923-5965,1879-2677,,journal,ok
https://openalex.org/S4210173132,Axioms,Q4,290,2.7435,2.2096,3.8789,0.0,36.0,0.9176,0.0,3698.0,2522.0,2075-1680,,,journal,ok
https://openalex.org/S4363607323,ACM CCS,Q4,291,2.6538,1.2069,0.0,5.7473,23.0,0.0,0.0,411.0,0.0,,,A,conference,ok
https://openalex.org/S2764687066,The Journal of Engineering,Q4,292,2.5964,1.6301,4.6971,0.0,16.0,1.5987,0.0,420.0,289.0,2051-3305,,,journal,ok
https://openalex.org/S166774750,Scientific Programming,Q4,293,2.5715,1.644,4.3043,0.0,32.0,0.3583,0.0,1071.0,885.0,1058-9244,1875-919X,,journal,ok
https://openalex.org/S4210182600,Ciencia Latina Revista Científica Multidisciplinar,Q4,294,2.5647,3.0353,2.1604,0.0,31.0,0.8945,0.0,13272.0,4157.0,2707-2207,2707-2215,,journal,ok
https://openalex.org/S32837994,TURKISH JOURNAL OF ELECTRICAL ENGINEERING & COMPUTER SCIENCES,Q4,295,2.5602,1.3952,4.9159,0.0,17.0,1.2303,0.0,314.0,245.0,1300-0632,1303-6203,,journal,ok
https://openalex.org/S203572503,Publicationes Mathematicae Debrecen,Q4,296,2.5546,3.6404,1.5435,0.0,34.0,0.0388,0.0,1765.0,271.0,0033-3883,2064-2849,,journal,ok
https://openalex.org/S137436721,Graphical Models,Q4,297,2.5489,1.9919,4.3269,0.0,10.0,2.1171,0.0,132.0,87.0,1524-0703,,B,journal,ok
https://openalex.org/S178238111,Mathematical Problems in Engineering,Q4,298,2.5303,1.2493,4.4556,0.0,40.0,0.4026,0.0,3075.0,2599.0,1024-123X,1026-7077,,journal,ok
https://openalex.org/S207319443,Complexity,Q4,299,2.5206,1.9382,3.6746,0.0,31.0,0.4635,0.0,950.0,796.0,1076-2787,1099-0526,,journal,ok
https://openalex.org/S4363517066,International Conference on Tools and Algorithms (TACAS),Q4,300,2.5112,1.144,0.0,5.4474,19.0,0.0,0.0,270.0,0.0,,,B,conference,ok
https://openalex.org/S40639465,Intelligent Automation & Soft Computing,Q4,301,2.4956,1.4271,4.1145,0.0,34.0,0.6899,0.0,1002.0,863.0,1079-8587,2326-005X,,journal,ok
https://openalex.org/S44643521,The Computer Journal,Q4,302,2.4638,1.7381,3.8371,0.0,19.0,1.6693,0.0,627.0,414.0,0010-4620,1460-2067,,journal,ok
https://openalex.org/S4210213420,JIIP - Jurnal Ilmiah Ilmu Pendidikan,Q4,303,2.4382,3.4155,1.6164,0.0,24.0,0.2539,0.0,6010.0,1759.0,2614-8854,,,journal,ok
https://openalex.org/S11296630,The Journal of the Acoustical Society of America,Q4,304,2.4371,1.6708,3.4572,0.0,31.0,1.2488,0.0,9404.0,3065.0,0001-4966,1520-8524,,journal,ok
https://openalex.org/S151579836,Journal of Mathematical Analysis and Applications,Q4,305,2.4272,2.2209,2.9373,0.0,22.0,1.406,0.0,3414.0,2078.0,0022-247X,1096-0813,,journal,ok
https://openalex.org/S4363500428,UAI,Q4,306,2.4041,1.0198,0.0,4.8563,27.0,0.0,0.0,841.0,0.0,,,B,conference,ok
https://openalex.org/S4220651630,International Journal of Research Publication and Reviews,Q4,307,2.392,2.666,2.0491,0.0,23.0,1.7569,0.0,8789.0,1463.0,2582-7421,,,journal,ok
https://openalex.org/S4387279737,Indo-MathEdu Intellectuals Journal,Q4,308,2.3845,3.6114,1.8937,0.0,8.0,0.9186,0.0,2307.0,346.0,2808-5078,2808-5604,,journal,ok
https://openalex.org/S4210200847,International Journal of Scientific Research in Computer Science Engineering and Information Technology,Q4,309,2.3536,2.3395,2.689,0.0,16.0,1.7955,0.0,2112.0,813.0,2456-3307,,,journal,ok
https://openalex.org/S2764855249,Indonesian Journal of Electrical Engineering and Computer Science,Q4,310,2.3362,1.4728,3.5389,0.0,29.0,0.7702,0.0,3044.0,1863.0,2502-4752,2502-4760,,journal,ok
https://openalex.org/S4363516533,International Parallel and Distributed Processing Symposium (IPDPS),Q4,311,2.3243,1.0147,0.0,4.8319,20.0,0.0,0.0,474.0,0.0,,,B,conference,ok
https://openalex.org/S4404677771,Karimah Tauhid.,Q4,312,2.3224,3.2021,1.7723,0.0,8.0,3.0361,0.0,2143.0,414.0,2963-590X,,,journal,ok
https://openalex.org/S4387284566,Pakistan Journal of Life and Social Sciences (PJLSS),Q4,313,2.3099,2.856,1.5895,0.0,9.0,8.4727,0.0,3173.0,670.0,1727-4915,2221-7630,,journal,ok
https://openalex.org/S4210191986,EDUKATIF JURNAL ILMU PENDIDIKAN,Q4,314,2.2918,3.174,1.4276,0.0,26.0,-0.2199,0.0,1539.0,1136.0,2656-8063,2656-8071,,journal,ok
https://openalex.org/S90119964,ACM Transactions on Database Systems,Q4,315,2.2779,1.8294,3.6522,0.0,10.0,1.3021,0.0,76.0,46.0,0362-5915,1557-4644,A,journal,ok
https://openalex.org/S4210209118,Educational Dimension,Q4,316,2.272,2.7895,2.6744,0.0,8.0,0.679,0.0,957.0,103.0,2708-4604,2708-4612,,journal,ok
https://openalex.org/S4210198394,International Journal of Research and Innovation in Social Science,Q4,317,2.2636,3.1092,1.4135,0.0,11.0,2.8125,0.0,13366.0,2054.0,2454-6186,,,journal,ok
https://openalex.org/S4210199797,Journal of Advanced Research in Applied Sciences and Engineering Technology,Q4,318,2.2604,1.5997,3.0608,0.0,20.0,2.1931,0.0,1939.0,1108.0,2462-1943,,,journal,ok
https://openalex.org/S4210186093,E3S Web of Conferences,Q4,319,2.2573,1.2307,2.821,0.0,38.0,2.9338,0.0,25885.0,12047.0,2267-1242,2555-0403,,journal,ok
https://openalex.org/S4210235676,International Journal of Power Electronics and Drive Systems/International Journal of Electrical and Computer Engineering,Q4,320,2.2477,1.2191,3.4348,0.0,31.0,0.8955,0.0,3420.0,2267.0,2722-256X,2722-2578,,journal,ok
https://openalex.org/S4387282513,International Research Journal of Modernization in Engineering Technology and Science,Q4,321,2.2378,1.6863,2.8565,0.0,31.0,0.563,0.0,9658.0,1667.0,2582-5208,,,journal,ok
https://openalex.org/S5406946370,Journal of Electrical Systems,Q4,322,2.232,1.6514,2.5998,0.0,16.0,6.1844,0.0,2638.0,1178.0,1112-5209,,,journal,ok
https://openalex.org/S4210235671,Recent Advances in Computer Science and Communications,Q4,323,2.2266,1.4966,3.5966,0.0,10.0,2.9003,0.0,317.0,163.0,2666-2558,2666-2566,,journal,ok
https://openalex.org/S171741597,Discrete Applied Mathematics,Q4,324,2.2265,1.9011,2.6929,0.0,20.0,1.3277,0.0,1710.0,966.0,0166-218X,1872-6771,,journal,ok
https://openalex.org/S2764408626,IAES International Journal of Artificial Intelligence,Q4,325,2.2239,1.6656,2.9977,0.0,22.0,1.0491,0.0,1324.0,740.0,2089-4872,2252-8938,,journal,ok
https://openalex.org/S4363607732,ACM Symposium on Theory of Computing (STOC),Q4,326,2.2168,1.471,0.0,3.6782,19.0,0.2499,0.0,753.0,624.0,,,A,conference,ok
https://openalex.org/S4363607710,ACM Symposium on Principles of Distributed Computing (PODC),Q4,327,2.1908,1.4162,0.0,3.5505,18.0,0.6097,0.0,980.0,835.0,,,A,conference,ok
https://openalex.org/S4363607358,ACM CSCW,Q4,328,2.1651,0.9555,0.0,4.55,15.0,0.0,0.0,110.0,0.0,,,B,conference,ok
https://openalex.org/S4363517025,International Colloquium on Automata Languages (ICALP),Q4,329,2.1583,1.0445,0.0,4.9737,8.0,0.0,0.0,38.0,0.0,,,B,conference,ok
https://openalex.org/S4210213322,Työväentutkimus Vuosikirja,Q4,330,2.1494,1.6012,2.3857,0.0,52.0,-0.3011,0.0,545.0,320.0,0784-1272,1459-7780,,journal,ok
https://openalex.org/S2764391171,Scalable Computing Practice and Experience,Q4,331,2.1194,1.8483,2.4704,0.0,11.0,3.7475,0.0,856.0,444.0,1895-1767,,,journal,ok
https://openalex.org/S159544283,Linear Algebra and its Applications,Q4,332,2.1167,1.9958,2.3038,0.0,17.0,1.2198,0.0,1268.0,776.0,0024-3795,1873-1856,,journal,ok
https://openalex.org/S4363516317,ECML PKDD,Q4,333,2.1011,0.8551,0.0,4.0717,22.0,0.0,0.0,985.0,0.0,,,B,conference,ok
https://openalex.org/S18902827,Discrete Mathematics,Q4,334,2.0989,1.9297,2.424,0.0,15.0,1.2911,0.0,1748.0,999.0,0012-365X,1872-681X,,journal,ok
https://openalex.org/S2764379787,International journal of intelligent engineering and systems,Q4,335,2.0979,1.527,2.8057,0.0,22.0,0.6834,0.0,1668.0,1107.0,1882-708X,2185-310X,,journal,ok
https://openalex.org/S4363520047,Supercomputing (SC),Q4,336,2.0923,0.8641,0.0,4.1149,20.0,0.0,0.0,560.0,0.0,,,A,conference,ok
https://openalex.org/S4387281889,Applied and Computational Engineering,Q4,337,2.0899,1.3855,2.4415,0.0,25.0,2.3207,0.0,7282.0,2214.0,2755-2721,2755-273X,,journal,ok
https://openalex.org/S4363516143,Asiacrypt,Q4,338,2.0837,0.9635,0.0,4.5882,10.0,0.0,0.0,131.0,0.0,,,B,conference,ok
https://openalex.org/S4210202797,SHS Web of Conferences,Q4,339,2.0824,2.0377,1.8734,0.0,20.0,1.5381,0.0,6101.0,2081.0,2261-2424,2416-5182,,journal,ok
https://openalex.org/S4306513441,Insecta mundi,Q4,340,2.0817,2.9783,1.6667,0.0,8.0,0.6303,0.0,760.0,55.0,0749-6737,1942-1354,,journal,ok
https://openalex.org/S4363517023,International Conference on Computer-Aided Design (ICCAD),Q4,341,2.0597,0.8592,0.0,4.0915,18.0,0.0,0.0,625.0,0.0,,,B,conference,ok
https://openalex.org/S62507282,Journal of the Audio Engineering Society,Q4,342,2.056,1.3876,3.1818,0.0,13.0,1.1544,0.0,253.0,152.0,1549-4950,,,journal,ok
https://openalex.org/S5406945286,Communications on Applied Nonlinear Analysis,Q4,343,2.0517,2.2486,2.0457,0.0,10.0,1.7878,0.0,1795.0,271.0,1074-133X,,,journal,ok
https://openalex.org/S4210234583,Indonesian Journal of Computer Science,Q4,344,2.0504,1.6823,2.6647,0.0,11.0,2.1949,0.0,1142.0,420.0,2302-4364,2549-7286,,journal,ok
https://openalex.org/S179157397,Journal of Intelligent & Fuzzy Systems,Q4,345,2.0189,0.9468,3.1575,0.0,22.0,1.1425,0.0,2295.0,1629.0,1064-1246,1875-8967,,journal,ok
https://openalex.org/S4210206007,International Journal of Computer Applications,Q4,346,2.0112,1.603,2.4679,0.0,15.0,1.5434,0.0,1824.0,492.0,0975-8887,,,journal,ok
https://openalex.org/S4210219095,SinkrOn,Q4,347,2.0096,1.7226,2.455,0.0,16.0,0.758,0.0,900.0,602.0,2541-044X,2541-2019,,journal,ok
https://openalex.org/S204131793,KSII Transactions on Internet and Information Systems,Q4,348,2.0066,1.3271,2.8602,0.0,17.0,1.0062,0.0,794.0,440.0,1976-7277,2288-1468,,journal,ok
https://openalex.org/S149016011,Electronics Letters,Q4,349,1.996,1.2414,2.7495,0.0,17.0,1.7457,0.0,1364.0,796.0,0013-5194,1350-911X,,journal,ok
https://openalex.org/S137468011,Journal of Vision,Q4,350,1.9942,0.9952,2.8922,0.0,25.0,1.0588,0.0,5763.0,1174.0,1534-7362,,,journal,ok
https://openalex.org/S4210236931,ShodhKosh Journal of Visual and Performing Arts,Q4,351,1.986,2.4327,1.3184,0.0,9.0,3.613,0.0,5388.0,583.0,2582-7472,,,journal,ok
https://openalex.org/S4210207214,International Journal For Multidisciplinary Research,Q4,352,1.9772,1.8842,1.6493,0.0,21.0,1.4217,0.0,27366.0,3340.0,2582-2160,,,journal,ok
https://openalex.org/S4363517029,International Conference on Parallel Processing (ICPP),Q4,353,1.9761,0.8137,0.0,3.875,17.0,0.0,0.0,361.0,0.0,,,B,conference,ok
https://openalex.org/S90727058,Theoretical Computer Science,Q4,354,1.952,1.1564,2.7764,0.0,20.0,0.8465,0.0,1528.0,903.0,0304-3975,,B,journal,ok
https://openalex.org/S141020589,Journal of Computer and System Sciences,Q4,355,1.9299,1.5892,2.6944,0.0,11.0,0.6918,0.0,197.0,109.0,0022-0000,,B,journal,ok
https://openalex.org/S2898405271,IFAC-PapersOnLine,Q4,356,1.9253,0.8522,2.5335,0.0,29.0,1.6008,0.0,10074.0,5972.0,2405-8963,2405-8971,,journal,ok
https://openalex.org/S59933527,Information and Computation,Q4,357,1.9049,1.3688,2.6765,0.0,12.0,1.1596,0.0,324.0,176.0,0890-5401,,A,journal,ok
https://openalex.org/S4210168758,BIO Web of Conferences,Q4,358,1.9011,1.2313,2.0299,0.0,20.0,2.8334,0.0,10192.0,3450.0,2117-4458,2273-1709,,journal,ok
https://openalex.org/S60030702,Transactions of the American Mathematical Society,Q4,359,1.8993,1.8196,2.0412,0.0,14.0,0.6501,0.0,730.0,477.0,0002-9947,1088-6850,,journal,ok
https://openalex.org/S4363607712,ACM Symposium on Parallelism in Algorithms (SPAA),Q4,360,1.892,0.8119,0.0,3.8664,12.0,0.0,0.0,163.0,0.0,,,B,conference,ok
https://openalex.org/S158511090,Journal of Electronic Imaging,Q4,361,1.8772,0.9943,2.6235,0.0,20.0,1.1128,0.0,1361.0,827.0,1017-9909,1560-229X,,journal,ok
https://openalex.org/S4363607671,ACM RecSys,Q4,362,1.8751,1.0845,0.0,3.4519,9.0,0.4609,0.0,103.0,78.0,,,B,conference,ok
https://openalex.org/S4210216686,Laser & Optoelectronics Progress,Q4,363,1.8639,1.1925,2.2178,0.0,13.0,3.704,0.0,3747.0,2172.0,1006-4125,,,journal,ok
https://openalex.org/S2764746358,Indian Journal of Science and Technology,Q4,364,1.8445,1.081,2.4276,0.0,15.0,2.0267,0.0,1787.0,912.0,0974-5645,0974-6846,,journal,ok
https://openalex.org/S2764696622,AIP conference proceedings,Q4,365,1.8408,0.868,1.8486,0.0,44.0,1.2735,0.0,73575.0,23965.0,0094-243X,1551-7616,,journal,ok
https://openalex.org/S175543413,Optical Engineering,Q4,366,1.8389,0.8567,2.6616,0.0,20.0,1.1179,0.0,1570.0,1005.0,0091-3286,1560-2303,,journal,ok
https://openalex.org/S112646816,SHILAP Revista de lepidopterología,Q4,367,1.8296,1.0314,1.5079,0.0,68.0,0.2468,0.0,81822.0,8772.0,0300-5267,2340-4078,,journal,ok
https://openalex.org/S4210184485,Jurnal Informatika dan Teknik Elektro Terapan,Q4,368,1.8263,1.8925,2.0166,0.0,13.0,-0.0737,0.0,1423.0,336.0,2303-0577,2830-7062,,journal,ok
https://openalex.org/S4210169770,International Journal of Computer Sciences and Engineering,Q4,369,1.8251,1.5321,2.6207,0.0,6.0,1.6684,0.0,363.0,46.0,2347-2693,,,journal,ok
https://openalex.org/S4363607741,ACM UbiComp,Q4,370,1.82,0.7315,0.0,3.4833,15.0,0.0,0.0,291.0,0.0,,,B,conference,ok
https://openalex.org/S4363518887,Middleware,Q4,371,1.8182,0.777,0.0,3.7,11.0,0.0,0.0,126.0,0.0,,,B,conference,ok
https://openalex.org/S100460328,Scientific American,Q4,372,1.8179,2.1759,1.5,0.0,12.0,0.3068,0.0,1775.0,232.0,0036-8733,1946-7087,,journal,ok
https://openalex.org/S4210182618,JURNAL MEDIA INFORMATIKA BUDIDARMA,Q4,373,1.8099,1.5353,2.2569,0.0,16.0,-0.1867,0.0,691.0,520.0,2548-8368,2614-5278,,journal,ok
https://openalex.org/S4210202285,SAE technical papers on CD-ROM/SAE technical paper series,Q4,374,1.8029,0.7465,2.4211,0.0,24.0,1.4042,0.0,8028.0,3642.0,0148-7191,1083-4958,,journal,ok
https://openalex.org/S104949663,Nanotechnology Perceptions,Q4,375,1.7894,1.0844,1.8691,0.0,11.0,7.5178,0.0,2569.0,410.0,1660-6795,2235-2074,,journal,ok
